Hierarchy;Name (location);Time/Call;Time;Calls;% Time
+-;Summary;;1.500s;;100.0
  +-;mat.hpp;;1.290s;;86.0
  | +-;cv::Mat::release();42ns;570.000ms;13343070;38.0
  | | +-;cv::Mat::release() (mat.hpp:368);;260.000ms;;17.333334
  | | | +-;0x804dc68;;50.000ms;;3.3333333
  | | | +-;0x804dc88;;50.000ms;;3.3333333
  | | | +-;0x804dc74;;30.000ms;;2.0
  | | | +-;0x804dc7c;;30.000ms;;2.0
  | | | +-;0x804dc90;;30.000ms;;2.0
  | | | +-;0x804dc8c;;20.000ms;;1.3333334
  | | | +-;0x804dc94;;20.000ms;;1.3333334
  | | | +-;0x804dc78;;10.000ms;;0.6666667
  | | | +-;0x804dc80;;10.000ms;;0.6666667
  | | | +-;0x804dc84;;10.000ms;;0.6666667
  | | +-;cv::Mat::release() (mat.hpp:366);;210.000ms;;14.0
  | | | +-;0x804dc48;;130.000ms;;8.666667
  | | | +-;0x804dc34;;40.000ms;;2.6666667
  | | | +-;0x804dc30;;10.000ms;;0.6666667
  | | | +-;0x804dc3c;;10.000ms;;0.6666667
  | | | +-;0x804dc54;;10.000ms;;0.6666667
  | | | +-;0x804dc58;;10.000ms;;0.6666667
  | | +-;cv::Mat::release() (mat.hpp:365);;30.000ms;;2.0
  | | | +-;0x804dc24;;10.000ms;;0.6666667
  | | | +-;0x804dc28;;10.000ms;;0.6666667
  | | | +-;0x804dc2c;;10.000ms;;0.6666667
  | | +-;cv::Mat::release() (mat.hpp:369);;30.000ms;;2.0
  | | | +-;0x804dca0;;20.000ms;;1.3333334
  | | | +-;0x804dc98;;10.000ms;;0.6666667
  | | +-;cv::Mat::release() (mat.hpp:371);;30.000ms;;2.0
  | | | +-;0x804dcac;;30.000ms;;2.0
  | | +-;cv::Mat::release() (mat.hpp:370);;10.000ms;;0.6666667
  | |   +-;0x804dca4;;10.000ms;;0.6666667
  | +-;cv::Mat::operator=(cv::Mat const&);4.669us;300.000ms;64252;20.0
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:287);;50.000ms;;3.3333333
  | | | +-;0x804da3c;;40.000ms;;2.6666667
  | | | +-;0x804da40;;10.000ms;;0.6666667
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:288);;50.000ms;;3.3333333
  | | | +-;0x804da48;;30.000ms;;2.0
  | | | +-;0x804da4c;;20.000ms;;1.3333334
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:289);;40.000ms;;2.6666667
  | | | +-;0x804da50;;30.000ms;;2.0
  | | | +-;0x804da54;;10.000ms;;0.6666667
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:286);;30.000ms;;2.0
  | | | +-;0x804da38;;30.000ms;;2.0
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:294);;30.000ms;;2.0
  | | | +-;0x804dac0;;20.000ms;;1.3333334
  | | | +-;0x804dabc;;10.000ms;;0.6666667
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:295);;30.000ms;;2.0
  | | | +-;0x804daf0;;20.000ms;;1.3333334
  | | | +-;0x804dae8;;10.000ms;;0.6666667
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:293);;20.000ms;;1.3333334
  | | | +-;0x804da88;;10.000ms;;0.6666667
  | | | +-;0x804da90;;10.000ms;;0.6666667
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:304);;20.000ms;;1.3333334
  | | | +-;0x804db48;;20.000ms;;1.3333334
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:285);;10.000ms;;0.6666667
  | | | +-;0x804da2c;;10.000ms;;0.6666667
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:300);;10.000ms;;0.6666667
  | | | +-;0x804db20;;10.000ms;;0.6666667
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:303);;10.000ms;;0.6666667
  | |   +-;0x804db3c;;10.000ms;;0.6666667
  | +-;cv::Mat_<float>::operator()(int, int);19ns;120.000ms;6186186;8.0
  | | +-;cv::Mat_<float>::operator()(int, int) (mat.hpp:991);;100.000ms;;6.6666665
  | | | +-;0x804e068;;40.000ms;;2.6666667
  | | | +-;0x804e070;;30.000ms;;2.0
  | | | +-;0x804e064;;20.000ms;;1.3333334
  | | | +-;0x804e080;;10.000ms;;0.6666667
  | | +-;cv::Mat_<float>::operator()(int, int) (mat.hpp:985);;20.000ms;;1.3333334
  | |   +-;0x804e05c;;20.000ms;;1.3333334
  | +-;cv::Mat::MStep::operator[](int) const;10ns;70.000ms;6485542;4.6666665
  | | +-;cv::Mat::MStep::operator[](int) const (mat.hpp:737);;70.000ms;;4.6666665
  | |   +-;0x804dd54;;30.000ms;;2.0
  | |   +-;0x804dd50;;20.000ms;;1.3333334
  | |   +-;0x804dd48;;10.000ms;;0.6666667
  | |   +-;0x804dd5c;;10.000ms;;0.6666667
  | +-;cv::Mat::~Mat();10ns;70.000ms;6689184;4.6666665
  | | +-;cv::Mat::~Mat() (mat.hpp:277);;40.000ms;;2.6666667
  | | | +-;0x804d9f4;;30.000ms;;2.0
  | | | +-;0x804d9f0;;10.000ms;;0.6666667
  | | +-;cv::Mat::~Mat() (mat.hpp:276);;20.000ms;;1.3333334
  | | | +-;0x804d9e4;;10.000ms;;0.6666667
  | | | +-;0x804d9e8;;10.000ms;;0.6666667
  | | +-;cv::Mat::~Mat() (mat.hpp:274);;10.000ms;;0.6666667
  | |   +-;0x804d9dc;;10.000ms;;0.6666667
  | +-;cv::MatExpr::~MatExpr();57ns;60.000ms;1037104;4.0
  | | +-;cv::MatExpr::~MatExpr() (mat.hpp:1211);;60.000ms;;4.0
  | |   +-;0x8058ab0;;20.000ms;;1.3333334
  | |   +-;0x8058a8c;;10.000ms;;0.6666667
